Code,CodigoRegion,NombreRegion,CodigoComuna,NombreComuna,LATITUD,LONGITUD,NombreOficial
16-958,7.0,Región Del Maule,7109.0,San Clemente,-35.641248,-71.262043,SUR El Colorado
06-900,5.0,Región De Valparaíso,5601.0,San Antonio,-33.601628,-71.614047,SAPU Barrancas
21-113,9.0,Región De La Araucanía,9103.0,Cunco,-38.930939,-72.037611,Hospital Dr. Eduardo González Galeno (Cunco)
16-949,7.0,Región Del Maule,7309.0,Vichuquen,-34.878802,-71.994221,SUR Vichuquén
21-910,9.0,Región De La Araucanía,9120.0,Villarrica,-39.294342,-72.220164,SAPU Villarica
06-901,5.0,Región De Valparaíso,5601.0,San Antonio,-33.567502,-71.606125,SAPU Diputado Manuel Bustos Huerta
07-103,5.0,Región De Valparaíso,5502.0,Calera,-32.7926,-71.204544,Hospital Dr. Mario Sánchez Vergara (La Calera)
02-923,1.0,Región De Tarapacá,1405.0,Pica,-20.49129,-69.33028,CEAR Pica
06-902,5.0,Región De Valparaíso,5101.0,Valparaíso,-33.048999,-71.631389,SAPU Marcelo Mena
22-924,14.0,Región De los Ríos,14108.0,Panguipulli,-39.850159,-71.940779,SUR Neltume
03-931,2.0,Región De Antofagasta,2203.0,San Pedro de Atacama,-22.910658,-68.199265,SUR San Pedro Atacama
16-945,7.0,Región Del Maule,7301.0,Curicó,-34.937184,-71.19523,SUR Sarmiento
12-903,13.0,Región Metropolitana de Santiago,13113.0,La Reina,-33.442773,-70.544433,SAPU La Reina
14-912,13.0,Región Metropolitana de Santiago,13202.0,Pirque,-33.635077,-70.572477,SAPU Dr. José Manuel Balmaceda
11-900,13.0,Región Metropolitana de Santiago,13106.0,Estación Central,-33.472719,-70.692094,SAPU Padre Vicente Irarrázabal
06-913,5.0,Región De Valparaíso,5606.0,Santo Domingo,-33.64399,-71.612435,SUR Rocas de Santo Domingo
09-909,13.0,Región Metropolitana de Santiago,13302.0,Lampa,-33.241886,-70.814087,SUR Batuco
17-918,16.0,Región De Ñuble,16204.0,Ninhue,-36.392602,-72.399393,SUR Dr. David Benavente de Ninhue
09-911,13.0,Región Metropolitana de Santiago,13303.0,Tiltil,-33.135329,-70.795754,SUR Huertos Familiares
20-918,8.0,Región Del Bíobío,8303.0,Cabrero,-37.086161,-72.436029,SUR Monteaguila
07-901,5.0,Región De Valparaíso,5109.0,Viña del Mar,-33.046447,-71.539241,SAPU Las Torres
21-909,9.0,Región De La Araucanía,9101.0,Temuco,-38.726446,-72.610611,SAPU Villa Alegre
21-906,9.0,Región De La Araucanía,9111.0,Nueva Imperial,-38.744676,-72.954597,SAPU Nueva Imperial
03-944,2.0,Región De Antofagasta,2302.0,Maria Elena,-22.341088,-69.664249,SUR María Elena
13-920,13.0,Región Metropolitana de Santiago,13403.0,Calera de Tango,-33.625946,-70.782415,SUR Los Bajos de San Agustín
07-905,5.0,Región De Valparaíso,5501.0,Quillota,-32.878679,-71.255634,SAPU Quillota
20-923,8.0,Región Del Bíobío,8313.0,Yumbel,-37.144591,-72.5387,SUR Yumbel Estación
20-922,8.0,Región Del Bíobío,8314.0,Alto Biobío,-37.880521,-71.637247,SUR Ralco
07-960,5.0,Región De Valparaíso,5401.0,La Ligua,-32.391736,-71.376492,SUR LAS PARCELAS
07-948,5.0,Región De Valparaíso,5405.0,Zapallar,-32.567915,-71.416118,SAPU CATAPILCO
201043,7.0,Región Del Maule,7302.0,Hualañé,-35.089365,-71.656547,SUR La Huerta de Hualañé
13-919,13.0,Región Metropolitana de Santiago,13402.0,Buin,-33.735249,-70.684161,SUR Alto Jahuel
13-922,13.0,Región Metropolitana de Santiago,13404.0,Paine,-33.868535,-70.747995,SUR Dr. Raúl Moya
20-919,8.0,Región Del Bíobío,8309.0,Quilleco,-37.469444,-71.981389,SUR Quilleco
07-955,5.0,Región De Valparaíso,5105.0,Puchuncaví,-32.74234,-71.484444,SUR LAS VENTANAS
19-911,8.0,Región Del Bíobío,8111.0,Tome,-36.549329,-72.939859,SUR Dichato
20-920,8.0,Región Del Bíobío,8307.0,Negrete,-37.585352,-72.533476,SUR Negrete
20-921,8.0,Región Del Bíobío,8310.0,San Rosendo,-37.262497,-72.726798,SUR San Rosendo
13-921,13.0,Región Metropolitana de Santiago,13402.0,Buin,-33.734885,-70.784598,SUR Maipo
07-954,5.0,Región De Valparaíso,5405.0,Zapallar,-32.554423,-71.455577,SUR  Dr. Johow (Zapallar)
10-939,13.0,Región Metropolitana de Santiago,13124.0,Pudahuel,-33.445429,-70.740969,SAR Violeta Parra
07-959,5.0,Región De Valparaíso,5506.0,Nogales,-32.735431,-71.204376,SUR NOGALES
08-912,5.0,Región De Valparaíso,5301.0,Los Andes,-32.839454,-70.603242,SAR Centenario
19-912,14.0,Región de Los Ríos,14103.0,Lanco,-39.540666,-72.507908,SAPU Malalhue
07-956,5.0,Región De Valparaíso,5105.0,Puchuncaví,-32.725809,-71.416118,SUR PUCHUNCAVÍ
201063,13.0,Región Metropolitana de Santiago,13108.0,Independencia,-33.415499,-70.657603,SAPU DR. AGUSTIN CRUZ MELO
201079,12.0,Región De Magallanes y de la Antártica Chilena,12401.0,Natales,-51.728207,-72.482647,"SAPU ""Dr. Juan Lozic Perez"""
02-928,1.0,Región De Tarapacá,1107.0,Alto Hospicio,-20.272626,-70.105171,SAR La Tortuga
201067,10.0,Región De Los Lagos,10202.0,Ancud,-41.866796,-73.816608,SAR ANCUD
09-102,13.0,Región Metropolitana de Santiago,13127.0,Recoleta,-33.422402,-70.650537,"Instituto Psiquiátrico Dr. José Horwitz Barak (Santiago, Recoleta)"
201070,5.0,Región De Valparaíso,5501.0,Quillota,-32.887134,-71.252848,SAR Quillota
201085,5.0,Región De Valparaíso,5801.0,Quilpué,-33.041846,-71.40941,SAPU Aviador Acevedo
201069,12.0,Región De Magallanes y de la Antártica Chilena,12101.0,Punta Arenas,-53.155217,-70.93044,SAPU Carlos  Ibañez
07-957,5.0,Región De Valparaíso,5403.0,Papudo,-32.508292,-71.435528,SUR PAPUDO
201078,8.0,Región Del Bíobío,8101.0,Concepción,-36.828554,-73.056186,SAPU CESFAM O'HIGGINS
07-958,5.0,Región De Valparaíso,5803.0,Olmué,-32.990852,-71.18101,SUR  Manuel Lucero (Olmué)
07-952,5.0,Región De Valparaíso,5803.0,Olmué,-32.99447,-71.180597,SAPU  Manuel Lucero (Olmué)
21-932,9.0,Región De La Araucanía,9112.0,Padre Las Casas,-38.772902,-72.626722,Complejo Asistencial Padre las Casas
05-938,4.0,Región De Coquimbo,4301.0,Ovalle,-30.636079,-71.116146,SUR Sotaquí
07-953,5.0,Región De Valparaíso,5401.0,La Ligua,-32.231492,-71.376296,SAPU LOS MOLLES
07-949,5.0,Región De Valparaíso,5405.0,Zapallar,-32.554423,-71.274429,SAPU  Dr. Johow (Zapallar)
07-950,5.0,Región De Valparaíso,5105.0,Puchuncaví,-32.725757,-71.416042,SAPU PUCHUNCAVÍ
20-925,8.0,Región Del Bíobío,8308.0,Quilaco,-37.684828,-72.006609,SUR Quilaco
07-815,5.0,Región De Valparaíso,5105.0,Puchuncaví,-32.742309,-71.484664,SAPU Ventanas
201147,1.0,Región De Tarapacá,1107.0,Alto Hospicio,-20.287114,-70.10386,SAPU Dr. Héctor Reyno Gutiérrez
201038,5.0,Región De Valparaíso,5302.0,Calle Larga,-32.861202,-70.628351,SUR Calle Larga
20-917,8.0,Región Del Bíobío,8302.0,Antuco,-37.33143,-71.671956,SUR Antuco
201187,8.0,Región Del Bíobío,8312.0,Tucapel,-37.293458,-71.948428,SUR Tucapel
201169,5.0,Región De Valparaíso,5702.0,Catemu,-32.778537,-70.961801,SUR Catemu
201215,5.0,Región De Valparaíso,5706.0,Santa Maria,-32.750705,-70.657438,SUR Dr. Jorge Ahumada Lemus
201140,8.0,Región Del Bíobío,8102.0,Coronel,-37.004212,-73.159961,SAR Carlos Pinto Fierro
07-961,5.0,Región De Valparaíso,5503.0,Hijuelas,-32.789967,-71.149183,SUR HIJUELAS
201194,6.0,Región Del Libertador Gral. B. O'Higgins,6111.0,Olivar,-34.203288,-70.756844,SUR Gultro
07-951,5.0,Región De Valparaíso,5403.0,Papudo,-32.508292,-71.455577,SAPU PAPUDO
20-924,8.0,Región Del Bíobío,8309.0,Quilleco,-37.401944,-72.00975,SUR Canteras Villa Mercedes
201178,4.0,Región De Coquimbo,4102.0,Coquimbo,-30.257939,-71.491396,SUR Tongoy
21-937,9.0,Región De La Araucanía,9120.0,Villarrica,-39.489177,-72.154832,SUR Lican Ray
201274,9.0,Región De La Araucanía,9119.0,Vilcún,-38.679986,-72.502998,SAR Cajón
201359,8.0,Región Del Bíobío,8201.0,Lebu,-37.59832,-73.642175,SUR LEBU NORTE
200910,2.0,Región De Antofagasta,2203.0,San Pedro de Atacama,-22.910658,-68.199265,SUR San Pedro Atacama
201443,10.0,Región De Los Lagos,10103.0,Cochamó,-41.664237,-72.295777,SUR COCHAMO - RIO PUELO
201161,14.0,Región De Los Ríos,14108.0,Panguipulli,-39.568231,-72.008145,SAPU Coñaripe
201449,14.0,Región De Los Ríos,14106.0,Mariquina,-39.441071,-73.212933,SAPU de Verano Mehuin
201145,5.0,Región De Valparaíso,5105.0,Puchuncaví,-32.645939,-71.430647,SAPU  Maitencillo
201177,4.0,Región De Coquimbo,4102.0,Coquimbo,-30.055551,-71.25103,SUR Pan de Azúcar
201438,13.0,Región Metropolitana de Santiago,13124.0,Pudahuel,-33.402798,-70.854393,Servicio de Urgencia Rural SUR Irene Frei Montalva 
201180,4.0,Región De Coquimbo,4303.0,Monte Patria,-30.767159,-70.943783,SUR El Palqui
201707,16.0,Región De Ñuble,16101.0,Chillán ,Pendiente,Pendiente,SAR Ultraestación
201319,1.0,Región De Tarapacá,1107.0,Alto Hospicio,-20.294599,-70.09706,Hospital de Alto Hospicio 
201574,5.0,Región De Valparaíso,5101.0,Valparaíso,Pendiente,Pendiente,SAPU Rodelillo
201632,7.0,Región Del Maule,7101.0,Talca,Pendiente,Pendiente,Odontowellness SPA
